1740917920.181223 client started (9560): version 3.2a, socket /tmp/tmux-1000/default, protocol 8
1740917920.181265 on Linux 6.9.3-76060903-generic #202405300957~1738770968~22.04~d5f7c84 SMP PREEMPT_DYNAMIC Wed F
1740917920.181271 using libevent 2.1.12-stable (poll); ncurses 6.3
1740917920.181295 flags are 0x10010000
1740917920.181299 socket is /tmp/tmux-1000/default
1740917920.181331 trying connect
1740917920.181433 add peer 0x65492f66a7a0: 6 ((nil))
1740917920.181810 sending message 100 to peer 0x65492f66a7a0 (4 bytes)
1740917920.181818 sending message 111 to peer 0x65492f66a7a0 (8 bytes)
1740917920.181824 sending message 101 to peer 0x65492f66a7a0 (16 bytes)
1740917920.181828 sending message 109 to peer 0x65492f66a7a0 (4 bytes)
1740917920.181833 sending message 102 to peer 0x65492f66a7a0 (11 bytes)
1740917920.181837 sending message 108 to peer 0x65492f66a7a0 (30 bytes)
1740917920.181842 sending message 112 to peer 0x65492f66a7a0 (70 bytes)
1740917920.181847 sending message 112 to peer 0x65492f66a7a0 (5 bytes)
1740917920.181852 sending message 112 to peer 0x65492f66a7a0 (5 bytes)
1740917920.181856 sending message 112 to peer 0x65492f66a7a0 (6 bytes)
1740917920.181860 sending message 112 to peer 0x65492f66a7a0 (6 bytes)
1740917920.181865 sending message 112 to peer 0x65492f66a7a0 (11 bytes)
1740917920.181869 sending message 112 to peer 0x65492f66a7a0 (10 bytes)
1740917920.181874 sending message 112 to peer 0x65492f66a7a0 (13 bytes)
1740917920.181878 sending message 112 to peer 0x65492f66a7a0 (13 bytes)
1740917920.181883 sending message 112 to peer 0x65492f66a7a0 (18 bytes)
1740917920.181888 sending message 112 to peer 0x65492f66a7a0 (11 bytes)
1740917920.181892 sending message 112 to peer 0x65492f66a7a0 (21 bytes)
1740917920.181896 sending message 112 to peer 0x65492f66a7a0 (13 bytes)
1740917920.181901 sending message 112 to peer 0x65492f66a7a0 (7 bytes)
1740917920.181906 sending message 112 to peer 0x65492f66a7a0 (13 bytes)
1740917920.181910 sending message 112 to peer 0x65492f66a7a0 (7 bytes)
1740917920.181915 sending message 112 to peer 0x65492f66a7a0 (13 bytes)
1740917920.181919 sending message 112 to peer 0x65492f66a7a0 (9 bytes)
1740917920.181923 sending message 112 to peer 0x65492f66a7a0 (21 bytes)
1740917920.181928 sending message 112 to peer 0x65492f66a7a0 (13 bytes)
1740917920.181932 sending message 112 to peer 0x65492f66a7a0 (8 bytes)
1740917920.181936 sending message 112 to peer 0x65492f66a7a0 (12 bytes)
1740917920.181940 sending message 112 to peer 0x65492f66a7a0 (13 bytes)
1740917920.181945 sending message 112 to peer 0x65492f66a7a0 (9 bytes)
1740917920.181949 sending message 112 to peer 0x65492f66a7a0 (9 bytes)
1740917920.181954 sending message 112 to peer 0x65492f66a7a0 (12 bytes)
1740917920.181958 sending message 112 to peer 0x65492f66a7a0 (8 bytes)
1740917920.181962 sending message 112 to peer 0x65492f66a7a0 (7 bytes)
1740917920.181966 sending message 112 to peer 0x65492f66a7a0 (7 bytes)
1740917920.181971 sending message 112 to peer 0x65492f66a7a0 (9 bytes)
1740917920.181975 sending message 112 to peer 0x65492f66a7a0 (13 bytes)
1740917920.181979 sending message 112 to peer 0x65492f66a7a0 (9 bytes)
1740917920.181984 sending message 112 to peer 0x65492f66a7a0 (15 bytes)
1740917920.181988 sending message 112 to peer 0x65492f66a7a0 (13 bytes)
1740917920.181992 sending message 112 to peer 0x65492f66a7a0 (12 bytes)
1740917920.181997 sending message 112 to peer 0x65492f66a7a0 (8 bytes)
1740917920.182001 sending message 112 to peer 0x65492f66a7a0 (14 bytes)
1740917920.182005 sending message 112 to peer 0x65492f66a7a0 (9 bytes)
1740917920.182010 sending message 112 to peer 0x65492f66a7a0 (10 bytes)
1740917920.182014 sending message 112 to peer 0x65492f66a7a0 (10 bytes)
1740917920.182018 sending message 112 to peer 0x65492f66a7a0 (10 bytes)
1740917920.182022 sending message 112 to peer 0x65492f66a7a0 (10 bytes)
1740917920.182027 sending message 112 to peer 0x65492f66a7a0 (11 bytes)
1740917920.182031 sending message 112 to peer 0x65492f66a7a0 (10 bytes)
1740917920.182035 sending message 112 to peer 0x65492f66a7a0 (8 bytes)
1740917920.182050 sending message 112 to peer 0x65492f66a7a0 (11 bytes)
1740917920.182055 sending message 112 to peer 0x65492f66a7a0 (11 bytes)
1740917920.182060 sending message 112 to peer 0x65492f66a7a0 (11 bytes)
1740917920.182064 sending message 112 to peer 0x65492f66a7a0 (8 bytes)
1740917920.182069 sending message 112 to peer 0x65492f66a7a0 (8 bytes)
1740917920.182073 sending message 112 to peer 0x65492f66a7a0 (8 bytes)
1740917920.182077 sending message 112 to peer 0x65492f66a7a0 (10 bytes)
1740917920.182082 sending message 112 to peer 0x65492f66a7a0 (10 bytes)
1740917920.182086 sending message 112 to peer 0x65492f66a7a0 (10 bytes)
1740917920.182090 sending message 112 to peer 0x65492f66a7a0 (10 bytes)
1740917920.182094 sending message 112 to peer 0x65492f66a7a0 (10 bytes)
1740917920.182099 sending message 112 to peer 0x65492f66a7a0 (11 bytes)
1740917920.182103 sending message 112 to peer 0x65492f66a7a0 (11 bytes)
1740917920.182108 sending message 112 to peer 0x65492f66a7a0 (10 bytes)
1740917920.182113 sending message 112 to peer 0x65492f66a7a0 (9 bytes)
1740917920.182117 sending message 112 to peer 0x65492f66a7a0 (9 bytes)
1740917920.182121 sending message 112 to peer 0x65492f66a7a0 (12 bytes)
1740917920.182126 sending message 112 to peer 0x65492f66a7a0 (9 bytes)
1740917920.182131 sending message 112 to peer 0x65492f66a7a0 (6 bytes)
1740917920.182135 sending message 112 to peer 0x65492f66a7a0 (13 bytes)
1740917920.182140 sending message 112 to peer 0x65492f66a7a0 (8 bytes)
1740917920.182144 sending message 112 to peer 0x65492f66a7a0 (15 bytes)
1740917920.182149 sending message 112 to peer 0x65492f66a7a0 (13 bytes)
1740917920.182153 sending message 112 to peer 0x65492f66a7a0 (70 bytes)
1740917920.182157 sending message 112 to peer 0x65492f66a7a0 (69 bytes)
1740917920.182161 sending message 112 to peer 0x65492f66a7a0 (10 bytes)
1740917920.182166 sending message 112 to peer 0x65492f66a7a0 (8 bytes)
1740917920.182170 sending message 112 to peer 0x65492f66a7a0 (15 bytes)
1740917920.182174 sending message 112 to peer 0x65492f66a7a0 (13 bytes)
1740917920.182178 sending message 112 to peer 0x65492f66a7a0 (10 bytes)
1740917920.182183 sending message 112 to peer 0x65492f66a7a0 (10 bytes)
1740917920.182187 sending message 112 to peer 0x65492f66a7a0 (5 bytes)
1740917920.182191 sending message 112 to peer 0x65492f66a7a0 (15 bytes)
1740917920.182196 sending message 104 to peer 0x65492f66a7a0 (0 bytes)
1740917920.182202 sending message 110 to peer 0x65492f66a7a0 (0 bytes)
1740917920.182207 sending message 107 to peer 0x65492f66a7a0 (4 bytes)
1740917920.182212 sending message 105 to peer 0x65492f66a7a0 (16 bytes)
1740917920.182216 sending message 105 to peer 0x65492f66a7a0 (82 bytes)
1740917920.182221 sending message 105 to peer 0x65492f66a7a0 (18 bytes)
1740917920.182225 sending message 105 to peer 0x65492f66a7a0 (19 bytes)
1740917920.182229 sending message 105 to peer 0x65492f66a7a0 (16 bytes)
1740917920.182233 sending message 105 to peer 0x65492f66a7a0 (20 bytes)
1740917920.182238 sending message 105 to peer 0x65492f66a7a0 (42 bytes)
1740917920.182242 sending message 105 to peer 0x65492f66a7a0 (33 bytes)
1740917920.182246 sending message 105 to peer 0x65492f66a7a0 (23 bytes)
1740917920.182251 sending message 105 to peer 0x65492f66a7a0 (26 bytes)
1740917920.182255 sending message 105 to peer 0x65492f66a7a0 (44 bytes)
1740917920.182260 sending message 105 to peer 0x65492f66a7a0 (19 bytes)
1740917920.182264 sending message 105 to peer 0x65492f66a7a0 (35 bytes)
1740917920.182269 sending message 105 to peer 0x65492f66a7a0 (51 bytes)
1740917920.182273 sending message 105 to peer 0x65492f66a7a0 (45 bytes)
1740917920.182278 sending message 105 to peer 0x65492f66a7a0 (29 bytes)
1740917920.182282 sending message 105 to peer 0x65492f66a7a0 (41 bytes)
1740917920.182286 sending message 105 to peer 0x65492f66a7a0 (20 bytes)
1740917920.182291 sending message 105 to peer 0x65492f66a7a0 (20 bytes)
1740917920.182295 sending message 105 to peer 0x65492f66a7a0 (11 bytes)
1740917920.182299 sending message 105 to peer 0x65492f66a7a0 (30 bytes)
1740917920.182327 sending message 105 to peer 0x65492f66a7a0 (115 bytes)
1740917920.182357 sending message 105 to peer 0x65492f66a7a0 (28 bytes)
1740917920.182366 sending message 105 to peer 0x65492f66a7a0 (34 bytes)
1740917920.182370 sending message 105 to peer 0x65492f66a7a0 (24 bytes)
1740917920.182374 sending message 105 to peer 0x65492f66a7a0 (19 bytes)
1740917920.182379 sending message 105 to peer 0x65492f66a7a0 (21 bytes)
1740917920.182384 sending message 105 to peer 0x65492f66a7a0 (52 bytes)
1740917920.182388 sending message 105 to peer 0x65492f66a7a0 (22 bytes)
1740917920.182392 sending message 105 to peer 0x65492f66a7a0 (41 bytes)
1740917920.182396 sending message 105 to peer 0x65492f66a7a0 (13 bytes)
1740917920.182401 sending message 105 to peer 0x65492f66a7a0 (22 bytes)
1740917920.182405 sending message 105 to peer 0x65492f66a7a0 (20 bytes)
1740917920.182409 sending message 105 to peer 0x65492f66a7a0 (17 bytes)
1740917920.182414 sending message 105 to peer 0x65492f66a7a0 (1519 bytes)
1740917920.182421 sending message 105 to peer 0x65492f66a7a0 (30 bytes)
1740917920.182426 sending message 105 to peer 0x65492f66a7a0 (44 bytes)
1740917920.182430 sending message 105 to peer 0x65492f66a7a0 (47 bytes)
1740917920.182434 sending message 105 to peer 0x65492f66a7a0 (16 bytes)
1740917920.182438 sending message 105 to peer 0x65492f66a7a0 (55 bytes)
1740917920.182442 sending message 105 to peer 0x65492f66a7a0 (30 bytes)
1740917920.182447 sending message 105 to peer 0x65492f66a7a0 (34 bytes)
1740917920.182451 sending message 105 to peer 0x65492f66a7a0 (23 bytes)
1740917920.182456 sending message 105 to peer 0x65492f66a7a0 (21 bytes)
1740917920.182460 sending message 105 to peer 0x65492f66a7a0 (48 bytes)
1740917920.182465 sending message 105 to peer 0x65492f66a7a0 (32 bytes)
1740917920.182469 sending message 105 to peer 0x65492f66a7a0 (16 bytes)
1740917920.182474 sending message 105 to peer 0x65492f66a7a0 (13 bytes)
1740917920.182478 sending message 105 to peer 0x65492f66a7a0 (11 bytes)
1740917920.182483 sending message 105 to peer 0x65492f66a7a0 (11 bytes)
1740917920.182487 sending message 105 to peer 0x65492f66a7a0 (8 bytes)
1740917920.182491 sending message 105 to peer 0x65492f66a7a0 (14 bytes)
1740917920.182496 sending message 105 to peer 0x65492f66a7a0 (18 bytes)
1740917920.182500 sending message 105 to peer 0x65492f66a7a0 (70 bytes)
1740917920.182505 sending message 105 to peer 0x65492f66a7a0 (16 bytes)
1740917920.182509 sending message 105 to peer 0x65492f66a7a0 (31 bytes)
1740917920.182513 sending message 105 to peer 0x65492f66a7a0 (23 bytes)
1740917920.182518 sending message 105 to peer 0x65492f66a7a0 (182 bytes)
1740917920.182523 sending message 105 to peer 0x65492f66a7a0 (442 bytes)
1740917920.182527 sending message 105 to peer 0x65492f66a7a0 (38 bytes)
1740917920.182532 sending message 105 to peer 0x65492f66a7a0 (15 bytes)
1740917920.182536 sending message 105 to peer 0x65492f66a7a0 (54 bytes)
1740917920.182541 sending message 105 to peer 0x65492f66a7a0 (70 bytes)
1740917920.182545 sending message 105 to peer 0x65492f66a7a0 (29 bytes)
1740917920.182550 sending message 105 to peer 0x65492f66a7a0 (35 bytes)
1740917920.182554 sending message 105 to peer 0x65492f66a7a0 (79 bytes)
1740917920.182559 sending message 105 to peer 0x65492f66a7a0 (54 bytes)
1740917920.182563 sending message 105 to peer 0x65492f66a7a0 (27 bytes)
1740917920.182568 sending message 105 to peer 0x65492f66a7a0 (18 bytes)
1740917920.182572 sending message 105 to peer 0x65492f66a7a0 (16 bytes)
1740917920.182577 sending message 106 to peer 0x65492f66a7a0 (0 bytes)
1740917920.182584 sending message 200 to peer 0x65492f66a7a0 (4 bytes)
1740917920.182589 client loop enter
1740917920.183394 peer 0x65492f66a7a0 message 303
1740917920.183404 open write file 2 -
1740917920.183421 sending message 305 to peer 0x65492f66a7a0 (8 bytes)
1740917920.183433 write check file 2
1740917920.183726 peer 0x65492f66a7a0 message 304
1740917920.183731 write 58 to file 2
1740917920.183738 peer 0x65492f66a7a0 message 203
1740917920.183743 file 2 58 bytes left
1740917920.183760 write check file 2
1740917920.183771 client loop exit
